Carbon Intensity,Country,Crude list,Year of YearReported (Custom SQL Query1),ProductionDataValue
Very Low,United Kingdom,"Clair, Schiehallion Blend",2006,98
Very Low,Saudi Arabia,"Arab Light, Arab Medium",2006,6550
Very Low,Norway,"Ekofisk Blend, Gullfaks Blend, Heidrun, Statfjord Blend",2006,1138.42
Very Low,Kuwait,Kuwait,2006,2370
Low,United States,Mars Blend,2006,236.11
Low,United Kingdom,Flotta Gold,2006,47
Low,Saudi Arabia,Arab Heavy,2006,900
Low,Nigeria,"Bonga, Bonny Light",2006,645.83
Low,Mexico,Isthmus,2006,831.5
Low,Kazakhstan,Tengiz,2006,10
Low,Egypt,Belayim Blend,2006,150
Medium,United States,Alaska North Slope,2006,758.9
Medium,United Kingdom,Forties Blend,2006,501
Medium,Syria,"Souedieh, Syrian Light",2006,370
Medium,Saudi Arabia,Arab Extra Light,2006,1300
Medium,Russia,"Urals, Sokol, Siberian Light",2006,8640
Medium,Qatar,"Qatar Marine, Dukhan",2006,530
Medium,Norway,"Troll, Oseberg, Asgard Blend",2006,606.34
Medium,Nigeria,Amenam Blend,2006,189.1
Medium,Neutral Zone,Wafra,2006,160
Medium,Libya,Bouri,2006,60
Medium,Iran,Foroozan Blend,2006,500
Medium,Equatorial Guinea,"Alba Condensate, New Zafiro",2006,309
High,Vietnam,"Su Tu Den, Bach Ho",2006,270
High,United States,"West Texas Sour, West Texas Intermediate",2006,584.58
High,Nigeria,"Okono Blend, Erha, Forcados",2006,272.1
High,Mexico,Maya,2006,2243.8
High,Malaysia,Tapis,2006,300
High,Libya,"Amna, El-Sharara, Es Sider",2006,798
High,Iraq,"Kirkuk, Basrah Light",2006,1800
High,Iran,Nowruz-Soroush,2006,190
High,Egypt,Suez Blend,2006,290
Very High,Venezuela,"Boscan, Hamaca",2006,296
Very High,Nigeria,"Brass River, Escravos, Qua Iboe",2006,907.5
Very High,Malaysia,Miri,2006,75
Very High,Libya,"Zueitina, Brega, Abu Attifel, Mellitah, Sarir, Sirtica",2006,866
Very High,Iran,"Iran Heavy, Iran Light",2006,2950
Very High,Indonesia,"Duri, Minas",2006,474
Very High,Gabon,Rabi Light,2006,60.13
Very Low,United Kingdom,"Schiehallion Blend, Clair",2007,82
Very Low,Saudi Arabia,"Arab Medium, Arab Light",2007,6150
Very Low,Norway,"Statfjord Blend, Heidrun, Gullfaks Blend, Ekofisk Blend",2007,1047.76
Very Low,Kuwait,Kuwait,2007,2211
Low,United States,"Mars Blend, Bakken",2007,429.85
Low,United Kingdom,Flotta Gold,2007,53
Low,Saudi Arabia,Arab Heavy,2007,900
Low,Nigeria,"Bonny Light, Bonga",2007,541.05
Low,Mexico,Isthmus,2007,837.7
Low,Kazakhstan,Tengiz,2007,10
Low,Egypt,Belayim Blend,2007,120
Medium,United States,"Alaska North Slope, Eagle Ford",2007,791.47
Medium,United Kingdom,Forties Blend,2007,603
Medium,Syria,"Syrian Light, Souedieh",2007,320
Medium,Saudi Arabia,Arab Extra Light,2007,1300
Medium,Russia,"Siberian Light, Sokol, Urals",2007,9014
Medium,Qatar,"Dukhan, Qatar Marine",2007,516.6
Medium,Norway,"Asgard Blend, Oseberg, Troll",2007,616
Medium,Nigeria,Amenam Blend,2007,179.73
Medium,Neutral Zone,Wafra,2007,202
Medium,Libya,Bouri,2007,55
Medium,Iran,Foroozan Blend,2007,400
Medium,Equatorial Guinea,"New Zafiro, Alba Condensate",2007,262
High,Vietnam,"Bach Ho, Su Tu Den",2007,223
High,United States,"West Texas Intermediate, West Texas Sour",2007,590.43
High,Nigeria,"Forcados, Erha, Okono Blend",2007,299.78
High,Mexico,Maya,2007,2039.4
High,Malaysia,Tapis,2007,311
High,Libya,"Es Sider, El-Sharara, Amna",2007,791
High,Iraq,"Basrah Light, Kirkuk",2007,2000
High,Iran,Nowruz-Soroush,2007,175
High,Egypt,Suez Blend,2007,160
Very High,Venezuela,"Hamaca, Boscan",2007,262
Very High,Nigeria,"Qua Iboe, Escravos, Brass River",2007,824.06
Very High,Malaysia,Miri,2007,61
Very High,Libya,"Sirtica, Sarir, Mellitah, Abu Attifel, Brega, Zueitina",2007,733
Very High,Iran,"Iran Light, Iran Heavy",2007,3100
Very High,Indonesia,"Minas, Duri",2007,435
Very High,Gabon,Rabi Light,2007,60.24
Very Low,United Kingdom,"Clair, Schiehallion Blend",2008,91
Very Low,Saudi Arabia,"Arab Light, Arab Medium",2008,6550
Very Low,Norway,"Ekofisk Blend, Gullfaks Blend, Heidrun, Statfjord Blend",2008,946.41
Very Low,Kuwait,Kuwait,2008,2410
Low,United States,"Bakken, Mars Blend",2008,399.73
Low,United Kingdom,Flotta Gold,2008,58
Low,Saudi Arabia,Arab Heavy,2008,900
Low,Nigeria,"Bonga, Bonny Light",2008,396.98
Low,Mexico,Isthmus,2008,815.5
Low,Kazakhstan,Tengiz,2008,46
Low,Egypt,Belayim Blend,2008,125
Medium,United States,"Eagle Ford, Alaska North Slope, Thunder Horse",2008,791.54
Medium,United Kingdom,Forties Blend,2008,639
Medium,Turkmenistan,Cheleken,2008,41
Medium,Syria,"Souedieh, Syrian Light",2008,280
Medium,Saudi Arabia,Arab Extra Light,2008,1300
Medium,Russia,"Urals, Sokol, Siberian Light",2008,8931
Medium,Qatar,"Qatar Marine, Dukhan",2008,550
Medium,Norway,"Troll, Oseberg, Asgard Blend",2008,610.08
Medium,Nigeria,Amenam Blend,2008,150
Medium,Neutral Zone,Wafra,2008,180
Medium,Libya,Bouri,2008,55
Medium,Iran,Foroozan Blend,2008,335
Medium,Equatorial Guinea,"Alba Condensate, New Zafiro",2008,260
High,Vietnam,"Su Tu Den, Bach Ho",2008,210
High,United States,"West Texas Sour, West Texas Intermediate",2008,618.57
High,Nigeria,"Okono Blend, Erha, Forcados, Agbami",2008,455.4
High,Mexico,Maya,2008,1765.6
High,Malaysia,Tapis,2008,220
High,Libya,"Amna, El-Sharara, Es Sider",2008,890
High,Iraq,"Kirkuk, Basrah Light",2008,2198
High,Iran,Nowruz-Soroush,2008,160
High,Egypt,Suez Blend,2008,130
Very High,Venezuela,"Boscan, Hamaca, Santa Barbara, Merey-16",2008,948.5
Very High,Nigeria,"Brass River, Escravos, Qua Iboe",2008,756
Very High,Malaysia,Miri,2008,74
Very High,Libya,"Zueitina, Brega, Abu Attifel, Mellitah, Sarir, Sirtica",2008,707
Very High,Iran,"Iran Heavy, Iran Light",2008,3100
Very High,Indonesia,"Duri, Minas",2008,407
Very High,Gabon,Rabi Light,2008,65
Very Low,United Kingdom,"Schiehallion Blend, Clair",2009,68
Very Low,Saudi Arabia,"Arab Medium, Arab Light",2009,5483
Very Low,Norway,"Statfjord Blend, Heidrun, Gullfaks Blend, Ekofisk Blend",2009,792.08
Very Low,Kuwait,Kuwait,2009,2025.29
Very Low,Iran,South Pars Condensate,2009,200
Low,United States,"Mars Blend, Bakken",2009,455.19
Low,United Kingdom,Flotta Gold,2009,54
Low,Saudi Arabia,Arab Heavy,2009,800
Low,Nigeria,"Bonny Light, Bonga, Akpo Blend",2009,392.5
Low,Mexico,Isthmus,2009,811.8
Low,Kazakhstan,Tengiz,2009,122.04
Low,Egypt,Belayim Blend,2009,125
Medium,United States,"Thunder Horse, Alaska North Slope, Eagle Ford",2009,909.57
Medium,United Kingdom,Forties Blend,2009,621
Medium,Turkmenistan,Cheleken,2009,45
Medium,Syria,"Syrian Light, Souedieh",2009,278
Medium,Saudi Arabia,Arab Extra Light,2009,1400
Medium,Russia,"Siberian Light, Sokol, Urals",2009,9649
Medium,Qatar,"Dukhan, Qatar Marine",2009,485
Medium,Norway,"Asgard Blend, Oseberg, Troll",2009,605.5
Medium,Nigeria,Amenam Blend,2009,127
Medium,Neutral Zone,Wafra,2009,174
Medium,Libya,Bouri,2009,45
Medium,Iran,Foroozan Blend,2009,300
Medium,Equatorial Guinea,"New Zafiro, Alba Condensate",2009,270
High,Vietnam,"Bach Ho, Su Tu Den",2009,223.5
High,United States,"West Texas Intermediate, West Texas Sour",2009,623.77
High,Nigeria,"Agbami, Forcados, Erha, Okono Blend",2009,573
High,Mexico,Maya,2009,1519.9
High,Malaysia,Tapis,2009,170
High,Libya,"Es Sider, El-Sharara, Amna",2009,797.3
High,Iraq,"Basrah Light, Kirkuk",2009,2312
High,Iran,Nowruz-Soroush,2009,150
High,Egypt,Suez Blend,2009,130
Very High,Venezuela,"Merey-16, Santa Barbara, Hamaca, Boscan",2009,850
Very High,Nigeria,"Qua Iboe, Escravos, Brass River",2009,613.23
Very High,Malaysia,Miri,2009,70
Very High,Libya,"Sirtica, Sarir, Mellitah, Abu Attifel, Brega, Zueitina",2009,615
Very High,Iran,"Iran Light, Iran Heavy",2009,2900
Very High,Indonesia,"Minas, Duri",2009,383
Very High,Gabon,Rabi Light,2009,59
Very Low,Saudi Arabia,"Arab Light, Arab Medium",2010,5354
Very Low,Norway,"Ekofisk Blend, Gullfaks Blend, Heidrun, Statfjord Blend",2010,684.25
Very Low,Kuwait,Kuwait,2010,2051.46
Very Low,Iran,South Pars Condensate,2010,244
Very Low,Egypt,Western Desert Blend,2010,170
Low,United States,"Bakken, Mars Blend",2010,520.41
Low,United Kingdom,Flotta Gold,2010,59.32
Low,Saudi Arabia,Arab Heavy,2010,800
Low,Nigeria,"Akpo Blend, Bonga, Bonny Light",2010,541
Low,Mexico,Isthmus,2010,792.27
Low,Kazakhstan,Tengiz,2010,182.5
Low,Egypt,Belayim Blend,2010,140
Medium,United States,"Eagle Ford, Alaska North Slope, Thunder Horse",2010,861.51
Medium,United Kingdom,Forties Blend,2010,563.56
Medium,Turkmenistan,Cheleken,2010,47
Medium,Syria,"Souedieh, Syrian Light",2010,283
Medium,Saudi Arabia,Arab Extra Light,2010,1500
Medium,Russia,"Urals, Sokol, Siberian Light",2010,9540
Medium,Qatar,"Qatar Marine, Dukhan",2010,500
Medium,Norway,"Troll, Oseberg, Asgard Blend",2010,589.74
Medium,Nigeria,Amenam Blend,2010,112
Medium,Neutral Zone,Wafra,2010,166
Medium,Libya,Bouri,2010,43.1
Medium,Iran,Foroozan Blend,2010,290
Medium,Ghana,Jubilee,2010,1
Medium,Equatorial Guinea,"Alba Condensate, New Zafiro",2010,161.8
High,Vietnam,"Su Tu Den, Bach Ho",2010,210
High,United States,"West Texas Sour, West Texas Intermediate",2010,659.94
High,Nigeria,"Okono Blend, Erha, Forcados, Agbami",2010,617.67
High,Mexico,Maya,2010,1464.17
High,Malaysia,Tapis,2010,160
High,Libya,"Amna, El-Sharara, Es Sider",2010,860
High,Iraq,"Kirkuk, Basrah Light",2010,2300
High,Iran,Nowruz-Soroush,2010,150
High,Egypt,Suez Blend,2010,79
Very High,Venezuela,"Boscan, Hamaca, Santa Barbara, Merey-16",2010,881
Very High,Nigeria,"Brass River, Escravos, Qua Iboe",2010,726
Very High,Malaysia,Miri,2010,75
Very High,Libya,"Zueitina, Brega, Abu Attifel, Mellitah, Sarir, Sirtica",2010,673.5
Very High,Iran,"Iran Heavy, Iran Light",2010,2900
Very High,Indonesia,"Duri, Minas",2010,370
Very High,Gabon,Rabi Light,2010,72.13
Very Low,United Kingdom,"Clair, Schiehallion Blend",2011,44
Very Low,Saudi Arabia,"Arab Medium, Arab Light",2011,6467
Very Low,Norway,"Statfjord Blend, Heidrun, Gullfaks Blend, Ekofisk Blend",2011,600.09
Very Low,Kuwait,Kuwait,2011,2365.25
Very Low,Iran,South Pars Condensate,2011,300
Very Low,Egypt,Western Desert Blend,2011,180
Low,United States,"Mars Blend, Bakken",2011,622.13
Low,United Kingdom,Flotta Gold,2011,35
Low,Saudi Arabia,Arab Heavy,2011,800
Low,Nigeria,"Bonny Light, Bonga, Akpo Blend",2011,567.73
Low,Mexico,Isthmus,2011,798
Low,Kazakhstan,Tengiz,2011,190
Low,Egypt,Belayim Blend,2011,130
Medium,United States,"Thunder Horse, Alaska North Slope, Eagle Ford",2011,947.4
Medium,United Kingdom,Forties Blend,2011,446
Medium,Turkmenistan,Cheleken,2011,63.96
Medium,Syria,"Syrian Light, Souedieh",2011,240
Medium,Saudi Arabia,Arab Extra Light,2011,1500
Medium,Russia,"Siberian Light, Sokol, Urals",2011,9463.5
Medium,Qatar,"Dukhan, Qatar Marine",2011,415
Medium,Norway,"Asgard Blend, Oseberg, Troll",2011,629.42
Medium,Nigeria,Amenam Blend,2011,108.36
Medium,Neutral Zone,Wafra,2011,154
Medium,Libya,Bouri,2011,5
Medium,Iran,Foroozan Blend,2011,260
Medium,Ghana,Jubilee,2011,66.23
Medium,Equatorial Guinea,"New Zafiro, Alba Condensate",2011,165
High,Vietnam,"Bach Ho, Su Tu Den",2011,185
High,United States,"West Texas Intermediate, West Texas Sour",2011,755.4
High,Nigeria,"Agbami, Forcados, Erha, Okono Blend",2011,649.05
High,Mexico,Maya,2011,1417
High,Malaysia,Tapis,2011,126.7
High,Libya,"Es Sider, El-Sharara, Amna",2011,189
High,Iraq,"Basrah Light, Kirkuk",2011,2658.84
High,Iran,Nowruz-Soroush,2011,170
High,Egypt,Suez Blend,2011,70
Very High,Venezuela,"Merey-16, Santa Barbara, Hamaca, Boscan",2011,855
Very High,Nigeria,"Qua Iboe, Escravos, Brass River",2011,724.17
Very High,Malaysia,Miri,2011,70
Very High,Libya,"Sirtica, Sarir, Mellitah, Abu Attifel, Brega, Zueitina",2011,266
Very High,Iran,"Iran Light, Iran Heavy",2011,2642
Very High,Indonesia,"Minas, Duri",2011,358
Very High,Gabon,Rabi Light,2011,66.86
Very Low,United Kingdom,"Schiehallion Blend, Clair",2012,62
Very Low,Saudi Arabia,"Arab Light, Arab Medium",2012,7205
Very Low,Norway,"Ekofisk Blend, Gullfaks Blend, Heidrun, Statfjord Blend",2012,522
Very Low,Kuwait,Kuwait,2012,2716.93
Very Low,Iran,South Pars Condensate,2012,300
Very Low,Egypt,Western Desert Blend,2012,195
Low,United States,"Bakken, Mars Blend",2012,837.64
Low,United Kingdom,Flotta Gold,2012,25
Low,Saudi Arabia,Arab Heavy,2012,800
Low,Nigeria,"Akpo Blend, Bonga, Bonny Light",2012,563.8
Low,Mexico,Isthmus,2012,834
Low,Kazakhstan,Tengiz,2012,170
Low,Egypt,Belayim Blend,2012,130
Medium,United States,"Eagle Ford, Alaska North Slope, Thunder Horse",2012,1241.58
Medium,United Kingdom,Forties Blend,2012,351
Medium,Turkmenistan,Cheleken,2012,69.92
Medium,Syria,"Souedieh, Syrian Light",2012,110
Medium,Saudi Arabia,Arab Extra Light,2012,1250
Medium,Russia,"Urals, Sokol, Siberian Light",2012,9597.7
Medium,Qatar,"Qatar Marine, Dukhan",2012,416
Medium,Norway,"Troll, Oseberg, Asgard Blend",2012,610.5
Medium,Nigeria,Amenam Blend,2012,100.46
Medium,Neutral Zone,Wafra,2012,150.5
Medium,Libya,Bouri,2012,34
Medium,Iran,Foroozan Blend,2012,242
Medium,Ghana,Jubilee,2012,71.73
Medium,Equatorial Guinea,"Alba Condensate, New Zafiro",2012,161.68
High,Vietnam,"Su Tu Den, Bach Ho",2012,177
High,United States,"West Texas Sour, West Texas Intermediate",2012,881.11
High,Nigeria,"Okono Blend, Erha, Forcados, Agbami, Usan",2012,666.32
High,Mexico,Maya,2012,1385
High,Malaysia,Tapis,2012,133.3
High,Libya,"Amna, El-Sharara, Es Sider",2012,769
High,Iraq,"Kirkuk, Basrah Light",2012,2941.58
High,Iran,Nowruz-Soroush,2012,150
High,Egypt,Suez Blend,2012,63
Very High,Venezuela,"Boscan, Hamaca, Santa Barbara, Merey-16",2012,843.21
Very High,Nigeria,"Brass River, Escravos, Qua Iboe",2012,672.8
Very High,Malaysia,Miri,2012,70
Very High,Libya,"Zueitina, Brega, Abu Attifel, Mellitah, Sarir, Sirtica",2012,621
Very High,Iran,"Iran Heavy, Iran Light",2012,2003
Very High,Indonesia,"Duri, Minas",2012,365
Very High,Gabon,Rabi Light,2012,71.6
Very Low,United Kingdom,"Clair, Schiehallion Blend",2013,12
Very Low,Saudi Arabia,"Arab Medium, Arab Light",2013,7010.89
Very Low,Norway,"Statfjord Blend, Heidrun, Gullfaks Blend, Ekofisk Blend",2013,540.83
Very Low,Kuwait,Kuwait,2013,2683
Very Low,Iran,South Pars Condensate,2013,330
Very Low,Egypt,Western Desert Blend,2013,200
Low,United States,"Mars Blend, Bakken",2013,1037.82
Low,United Kingdom,Flotta Gold,2013,11
Low,Saudi Arabia,Arab Heavy,2013,880
Low,Norway,Skarv,2013,36.5
Low,Nigeria,"Bonny Light, Bonga, Akpo Blend",2013,484.26
Low,Mexico,Isthmus,2013,847
Low,Kazakhstan,Tengiz,2013,157.19
Low,Egypt,Belayim Blend,2013,105
Medium,United States,"Thunder Horse, Alaska North Slope, Eagle Ford",2013,1615.57
Medium,United Kingdom,Forties Blend,2013,382
Medium,Turkmenistan,Cheleken,2013,73.97
Medium,Saudi Arabia,Arab Extra Light,2013,1250
Medium,Russia,"Siberian Light, Sokol, Urals",2013,9791.82
Medium,Qatar,"Dukhan, Qatar Marine",2013,415
Medium,Norway,"Asgard Blend, Oseberg, Troll",2013,530
Medium,Nigeria,Amenam Blend,2013,81.07
Medium,Neutral Zone,Wafra,2013,147
Medium,Libya,Bouri,2013,37
Medium,Iran,Foroozan Blend,2013,240
Medium,Ghana,Jubilee,2013,97.52
Medium,Equatorial Guinea,"New Zafiro, Alba Condensate",2013,126.51
High,Vietnam,"Bach Ho, Su Tu Den",2013,182.5
High,United States,"West Texas Intermediate, West Texas Sour",2013,1034.05
High,Nigeria,"Usan, Agbami, Forcados, Erha, Okono Blend",2013,676.9
High,Mexico,Maya,2013,1365
High,Malaysia,Tapis,2013,120
High,Libya,"Es Sider, El-Sharara, Amna",2013,520
High,Iraq,"Basrah Light, Kirkuk",2013,2978.91
High,Iran,Nowruz-Soroush,2013,130
High,Egypt,Suez Blend,2013,58
Very High,Venezuela,"Merey-16, Santa Barbara, Hamaca, Boscan",2013,880.8
Very High,Nigeria,"Qua Iboe, Escravos, Brass River",2013,635.82
Very High,Malaysia,Miri,2013,65
Very High,Libya,"Sirtica, Sarir, Mellitah, Abu Attifel, Brega, Zueitina",2013,405
Very High,Iran,"Iran Light, Iran Heavy",2013,1775
Very High,Indonesia,"Minas, Duri",2013,350
Very High,Gabon,Rabi Light,2013,63.33
Very Low,Saudi Arabia,"Arab Light, Arab Medium",2014,6927.67
Very Low,Norway,"Ekofisk Blend, Gullfaks Blend, Heidrun, Statfjord Blend, Gudrun Blend",2014,600.75
Very Low,Kuwait,Kuwait,2014,2678
Very Low,Iran,South Pars Condensate,2014,400
Very Low,Egypt,Western Desert Blend,2014,220
Low,United States,"Bakken, Mars Blend",2014,1283.56
Low,Saudi Arabia,Arab Heavy,2014,1100
Low,Norway,Skarv,2014,58.25
Low,Nigeria,"Akpo Blend, Bonga, Bonny Light",2014,504.7
Low,Mexico,Isthmus,2014,864
Low,Kazakhstan,Tengiz,2014,60.04
Low,Egypt,Belayim Blend,2014,88
Medium,United States,"Eagle Ford, Alaska North Slope, Thunder Horse",2014,2027.54
Medium,United Kingdom,Forties Blend,2014,329.7
Medium,Turkmenistan,Cheleken,2014,78.79
Medium,Saudi Arabia,Arab Extra Light,2014,1250
Medium,Russia,"Urals, Sokol, Siberian Light",2014,9863.57
Medium,Qatar,"Qatar Marine, Dukhan",2014,424
Medium,Norway,"Troll, Oseberg, Asgard Blend",2014,499.66
Medium,Nigeria,Amenam Blend,2014,72
Medium,Neutral Zone,Wafra,2014,136.5
Medium,Libya,Bouri,2014,34
Medium,Iran,Foroozan Blend,2014,240
Medium,Ghana,Jubilee,2014,102.03
Medium,Equatorial Guinea,"Alba Condensate, New Zafiro",2014,121.33
High,Vietnam,"Su Tu Den, Bach Ho",2014,192
High,United States,"West Texas Sour, West Texas Intermediate",2014,1195.57
High,Nigeria,"Okono Blend, Erha, Forcados, Agbami, Usan",2014,682.52
High,Mexico,Maya,2014,1266
High,Malaysia,Tapis,2014,110
High,Libya,"Amna, El-Sharara, Es Sider",2014,223
High,Iraq,"Kirkuk, Basrah Light",2014,3112.59
High,Iran,Nowruz-Soroush,2014,100
High,Egypt,Suez Blend,2014,58.8
Very High,Venezuela,"Boscan, Hamaca, Santa Barbara, Merey-16",2014,801.52
Very High,Nigeria,"Brass River, Escravos, Qua Iboe",2014,568.3
Very High,Malaysia,Miri,2014,70
Very High,Libya,"Zueitina, Brega, Abu Attifel, Mellitah, Sarir, Sirtica",2014,236
Very High,Iran,"Iran Heavy, Iran Light",2014,1750
Very High,Indonesia,"Duri, Minas",2014,295
Very High,Gabon,Rabi Light,2014,60.86
Very Low,Saudi Arabia,"Arab Medium, Arab Light",2015,6956.17
Very Low,Norway,"Gudrun Blend, Statfjord Blend, Heidrun, Gullfaks Blend, Ekofisk Blend",2015,670
Very Low,Kuwait,Kuwait,2015,2825.48
Very Low,Iran,South Pars Condensate,2015,500
Very Low,Egypt,Western Desert Blend,2015,228
Low,United States,"Mars Blend, Bakken",2015,1338.3
Low,Saudi Arabia,Arab Heavy,2015,1600
Low,Norway,Skarv,2015,52.92
Low,Nigeria,"Bonny Light, Bonga, Akpo Blend",2015,531.8
Low,Mexico,Isthmus,2015,838
Low,Kazakhstan,Tengiz,2015,73.48
Low,Egypt,Belayim Blend,2015,96
Medium,United States,"Thunder Horse, Alaska North Slope, Eagle Ford",2015,2168.8
Medium,United Kingdom,Forties Blend,2015,414.54
Medium,Turkmenistan,Cheleken,2015,92.65
Medium,Syria,"Syrian Light, Souedieh",2015,59.5
Medium,Saudi Arabia,Arab Extra Light,2015,1350
Medium,Russia,"Siberian Light, Sokol, Sakhalin Blend, Urals",2015,9887.56
Medium,Qatar,"Dukhan, Qatar Marine",2015,415
Medium,Norway,"Asgard Blend, Oseberg, Troll",2015,457.66
Medium,Nigeria,Amenam Blend,2015,68.5
Medium,Neutral Zone,Wafra,2015,46.9
Medium,Libya,Bouri,2015,40
Medium,Iran,Foroozan Blend,2015,220
Medium,Ghana,Jubilee,2015,106.71
Medium,Equatorial Guinea,"New Zafiro, Alba Condensate",2015,114.54
High,Vietnam,"Bach Ho, Su Tu Den",2015,170
High,United States,"West Texas Intermediate, West Texas Sour",2015,1154.74
High,Nigeria,"Usan, Agbami, Forcados, Erha, Okono Blend",2015,645
High,Mexico,Maya,2015,1152
High,Malaysia,Tapis,2015,103.3
High,Libya,"Es Sider, El-Sharara, Amna",2015,59
High,Iraq,"Basrah Light, Kirkuk, Basrah Heavy",2015,3996
High,Iran,Nowruz-Soroush,2015,80
High,Egypt,Suez Blend,2015,60.3
Very High,Venezuela,"Merey-16, Santa Barbara, Hamaca, Boscan",2015,763.81
Very High,Nigeria,"Qua Iboe, Escravos, Brass River",2015,626
Very High,Malaysia,"Miri, Kimanis",2015,205
Very High,Libya,"Sirtica, Sarir, Mellitah, Abu Attifel, Brega, Zueitina",2015,284
Very High,Iran,"Iran Light, Iran Heavy",2015,2112
Very High,Indonesia,"Minas, Duri",2015,252.51
Very High,Gabon,"Rabi Light, Oguendjo Blend",2015,99
Very Low,United Kingdom,Clair,2016,20
Very Low,Saudi Arabia,"Arab Light, Arab Medium",2016,7100
Very Low,Norway,"Ekofisk Blend, Gullfaks Blend, Heidrun, Statfjord Blend, Gudrun Blend",2016,662.76
Very Low,Kuwait,Kuwait,2016,2954.27
Very Low,Iran,South Pars Condensate,2016,630
Very Low,Egypt,Western Desert Blend,2016,292.2
Low,United States,"Bakken, Mars Blend",2016,1238
Low,United Kingdom,Flotta Gold,2016,89
Low,Saudi Arabia,Arab Heavy,2016,1800
Low,Norway,Skarv,2016,39.58
