country_long_name,profile_url,Source,Copyright,Measure Names,Year of Year,Measure Values
Abu Dhabi,https://www.energyintel.com/wcod/country-profile/abu-dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,2768
Abu Dhabi,https://www.energyintel.com/wcod/country-profile/abu-dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,2768
Abu Dhabi,https://www.energyintel.com/wcod/country-profile/abu-dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,2945
Abu Dhabi,https://www.energyintel.com/wcod/country-profile/abu-dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,2937
Abu Dhabi,https://www.energyintel.com/wcod/country-profile/abu-dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,105.123613275
Abu Dhabi,https://www.energyintel.com/wcod/country-profile/abu-dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,105.409956110
Abu Dhabi,https://www.energyintel.com/wcod/country-profile/abu-dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,113
Abu Dhabi,https://www.energyintel.com/wcod/country-profile/abu-dhabi,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,113
Algeria,https://www.energyintel.com/wcod/country-profile/algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,467.9
Algeria,https://www.energyintel.com/wcod/country-profile/algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,467.4
Algeria,https://www.energyintel.com/wcod/country-profile/algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,1152
Algeria,https://www.energyintel.com/wcod/country-profile/algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,1074
Algeria,https://www.energyintel.com/wcod/country-profile/algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,29.014459665
Algeria,https://www.energyintel.com/wcod/country-profile/algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,31.121655060
Algeria,https://www.energyintel.com/wcod/country-profile/algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,12.2
Algeria,https://www.energyintel.com/wcod/country-profile/algeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,12.2
Angola,https://www.energyintel.com/wcod/country-profile/angola,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,1077.9
Angola,https://www.energyintel.com/wcod/country-profile/angola,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,1093.7
Angola,https://www.energyintel.com/wcod/country-profile/angola,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,1121
Angola,https://www.energyintel.com/wcod/country-profile/angola,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,1148
Angola,https://www.energyintel.com/wcod/country-profile/angola,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,6.232204612
Angola,https://www.energyintel.com/wcod/country-profile/angola,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,6.085628371
Angola,https://www.energyintel.com/wcod/country-profile/angola,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,2.550000000
Angola,https://www.energyintel.com/wcod/country-profile/angola,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,2.550000000
Argentina,https://www.energyintel.com/wcod/country-profile/argentina,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,128
Argentina,https://www.energyintel.com/wcod/country-profile/argentina,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,145
Argentina,https://www.energyintel.com/wcod/country-profile/argentina,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,611
Argentina,https://www.energyintel.com/wcod/country-profile/argentina,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,665
Argentina,https://www.energyintel.com/wcod/country-profile/argentina,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,12.734569424
Argentina,https://www.energyintel.com/wcod/country-profile/argentina,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,12.355546400
Argentina,https://www.energyintel.com/wcod/country-profile/argentina,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,2.84
Argentina,https://www.energyintel.com/wcod/country-profile/argentina,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,2.999
Australia,https://www.energyintel.com/wcod/country-profile/australia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,270.2
Australia,https://www.energyintel.com/wcod/country-profile/australia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,258.64
Australia,https://www.energyintel.com/wcod/country-profile/australia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,280
Australia,https://www.energyintel.com/wcod/country-profile/australia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,271
Australia,https://www.energyintel.com/wcod/country-profile/australia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,17.123287671
Australia,https://www.energyintel.com/wcod/country-profile/australia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,18.197442248
Australia,https://www.energyintel.com/wcod/country-profile/australia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,1.75
Australia,https://www.energyintel.com/wcod/country-profile/australia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,1.8
Azerbaijan,https://www.energyintel.com/wcod/country-profile/azerbaijan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,458.9
Azerbaijan,https://www.energyintel.com/wcod/country-profile/azerbaijan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,437.9
Azerbaijan,https://www.energyintel.com/wcod/country-profile/azerbaijan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,607
Azerbaijan,https://www.energyintel.com/wcod/country-profile/azerbaijan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,585
Azerbaijan,https://www.energyintel.com/wcod/country-profile/azerbaijan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,31.594863578
Azerbaijan,https://www.energyintel.com/wcod/country-profile/azerbaijan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,32.783046482
Azerbaijan,https://www.energyintel.com/wcod/country-profile/azerbaijan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,7
Azerbaijan,https://www.energyintel.com/wcod/country-profile/azerbaijan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,7
Brazil,https://www.energyintel.com/wcod/country-profile/brazil,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,1602
Brazil,https://www.energyintel.com/wcod/country-profile/brazil,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,1741
Brazil,https://www.energyintel.com/wcod/country-profile/brazil,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,3394
Brazil,https://www.energyintel.com/wcod/country-profile/brazil,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,3365
Brazil,https://www.energyintel.com/wcod/country-profile/brazil,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,10.655387025
Brazil,https://www.energyintel.com/wcod/country-profile/brazil,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,12.095503674
Brazil,https://www.energyintel.com/wcod/country-profile/brazil,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,13.200000000
Brazil,https://www.energyintel.com/wcod/country-profile/brazil,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,14.856000000
Brunei,https://www.energyintel.com/wcod/country-profile/brunei,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,39.42
Brunei,https://www.energyintel.com/wcod/country-profile/brunei,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,40.8
Brunei,https://www.energyintel.com/wcod/country-profile/brunei,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,70
Brunei,https://www.energyintel.com/wcod/country-profile/brunei,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,79
Brunei,https://www.energyintel.com/wcod/country-profile/brunei,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,43.052837573
Brunei,https://www.energyintel.com/wcod/country-profile/brunei,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,38.148083926
Brunei,https://www.energyintel.com/wcod/country-profile/brunei,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,1.1
Brunei,https://www.energyintel.com/wcod/country-profile/brunei,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,1.1
Canada,https://www.energyintel.com/wcod/country-profile/canada,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,3988.600000000
Canada,https://www.energyintel.com/wcod/country-profile/canada,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,4213.600000000
Canada,https://www.energyintel.com/wcod/country-profile/canada,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,4907.550000000
Canada,https://www.energyintel.com/wcod/country-profile/canada,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,5129.700000000
Canada,https://www.energyintel.com/wcod/country-profile/canada,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,93.839196329
Canada,https://www.energyintel.com/wcod/country-profile/canada,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,90.309428226
Canada,https://www.energyintel.com/wcod/country-profile/canada,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,168.09
Canada,https://www.energyintel.com/wcod/country-profile/canada,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,169.09
Chad,https://www.energyintel.com/wcod/country-profile/chad,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,127
Chad,https://www.energyintel.com/wcod/country-profile/chad,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,129.6
Chad,https://www.energyintel.com/wcod/country-profile/chad,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,142
Chad,https://www.energyintel.com/wcod/country-profile/chad,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,144
Chad,https://www.energyintel.com/wcod/country-profile/chad,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,28.940767895
Chad,https://www.energyintel.com/wcod/country-profile/chad,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,28.538812785
Chad,https://www.energyintel.com/wcod/country-profile/chad,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,1.5
Chad,https://www.energyintel.com/wcod/country-profile/chad,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,1.5
China,https://www.energyintel.com/wcod/country-profile/china,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,28
China,https://www.energyintel.com/wcod/country-profile/china,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,42
China,https://www.energyintel.com/wcod/country-profile/china,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,4157
China,https://www.energyintel.com/wcod/country-profile/china,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,4256
China,https://www.energyintel.com/wcod/country-profile/china,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,17.096101311
China,https://www.energyintel.com/wcod/country-profile/china,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,16.698424143
China,https://www.energyintel.com/wcod/country-profile/china,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,25.94
China,https://www.energyintel.com/wcod/country-profile/china,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,25.94
Colombia,https://www.energyintel.com/wcod/country-profile/colombia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,484
Colombia,https://www.energyintel.com/wcod/country-profile/colombia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,473
Colombia,https://www.energyintel.com/wcod/country-profile/colombia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,777
