country_long_name,profile_url,Source,Copyright,Measure Names,Year of Year,Measure Values
Iran,https://www.energyintel.com/wcod/country-profile/iran,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,141.147653573
Iran,https://www.energyintel.com/wcod/country-profile/iran,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,208.6
Iran,https://www.energyintel.com/wcod/country-profile/iran,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,208.6
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,3444
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,3367
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,4217
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,4119
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,94.217469408
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,96.459108641
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,145.02
Iraq,https://www.energyintel.com/wcod/country-profile/iraq,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,145.02
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,1512
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,1463
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,1880
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,1827
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,43.719032352
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,44.987291090
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,30
Kazakhstan,https://www.energyintel.com/wcod/country-profile/kazakhstan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,30
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,1596.33
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,1306
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,2594.75
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,2417.5
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,107.171092314
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,115.028828038
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,101.5
Kuwait,https://www.energyintel.com/wcod/country-profile/kuwait,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,101.5
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,1146
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,992
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,1200
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,1123
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,110.273972603
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,118.079020237
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,48.300000000
Libya,https://www.energyintel.com/wcod/country-profile/libya,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,48.4
Malaysia,https://www.energyintel.com/wcod/country-profile/malaysia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,210.75
Malaysia,https://www.energyintel.com/wcod/country-profile/malaysia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,219.5
Malaysia,https://www.energyintel.com/wcod/country-profile/malaysia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,374
Malaysia,https://www.energyintel.com/wcod/country-profile/malaysia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,344
Malaysia,https://www.energyintel.com/wcod/country-profile/malaysia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,19.778770786
Malaysia,https://www.energyintel.com/wcod/country-profile/malaysia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,21.503663587
Malaysia,https://www.energyintel.com/wcod/country-profile/malaysia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,2.7
Malaysia,https://www.energyintel.com/wcod/country-profile/malaysia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,2.7
Mexico,https://www.energyintel.com/wcod/country-profile/mexico,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,1033
Mexico,https://www.energyintel.com/wcod/country-profile/mexico,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,806
Mexico,https://www.energyintel.com/wcod/country-profile/mexico,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,1940
Mexico,https://www.energyintel.com/wcod/country-profile/mexico,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,1821
Mexico,https://www.energyintel.com/wcod/country-profile/mexico,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,8.685213953
Mexico,https://www.energyintel.com/wcod/country-profile/mexico,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,8.981968360
Mexico,https://www.energyintel.com/wcod/country-profile/mexico,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,6.15
Mexico,https://www.energyintel.com/wcod/country-profile/mexico,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,5.97
Neutral Zone,https://www.energyintel.com/wcod/country-profile/neutral-zone,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,287
Neutral Zone,https://www.energyintel.com/wcod/country-profile/neutral-zone,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,351
Neutral Zone,https://www.energyintel.com/wcod/country-profile/neutral-zone,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,287
Neutral Zone,https://www.energyintel.com/wcod/country-profile/neutral-zone,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,351
Neutral Zone,https://www.energyintel.com/wcod/country-profile/neutral-zone,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,47.730418596
Neutral Zone,https://www.energyintel.com/wcod/country-profile/neutral-zone,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,39.027436288
Neutral Zone,https://www.energyintel.com/wcod/country-profile/neutral-zone,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,5
Neutral Zone,https://www.energyintel.com/wcod/country-profile/neutral-zone,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,5
Nigeria,https://www.energyintel.com/wcod/country-profile/nigeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,1409
Nigeria,https://www.energyintel.com/wcod/country-profile/nigeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,1315
Nigeria,https://www.energyintel.com/wcod/country-profile/nigeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,1426
Nigeria,https://www.energyintel.com/wcod/country-profile/nigeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,1555
Nigeria,https://www.energyintel.com/wcod/country-profile/nigeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,71.086860458
Nigeria,https://www.energyintel.com/wcod/country-profile/nigeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,65.189622517
Nigeria,https://www.energyintel.com/wcod/country-profile/nigeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,37
Nigeria,https://www.energyintel.com/wcod/country-profile/nigeria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,37
Norway,https://www.energyintel.com/wcod/country-profile/norway,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,1640
Norway,https://www.energyintel.com/wcod/country-profile/norway,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,1566.8
Norway,https://www.energyintel.com/wcod/country-profile/norway,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,1794.166667
Norway,https://www.energyintel.com/wcod/country-profile/norway,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,1765
Norway,https://www.energyintel.com/wcod/country-profile/norway,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,11.666422766
Norway,https://www.energyintel.com/wcod/country-profile/norway,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,11.859210679
Norway,https://www.energyintel.com/wcod/country-profile/norway,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,7.64
Norway,https://www.energyintel.com/wcod/country-profile/norway,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,7.64
Oman,https://www.energyintel.com/wcod/country-profile/oman,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,850
Oman,https://www.energyintel.com/wcod/country-profile/oman,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,845
Oman,https://www.energyintel.com/wcod/country-profile/oman,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,842
Oman,https://www.energyintel.com/wcod/country-profile/oman,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,797
Oman,https://www.energyintel.com/wcod/country-profile/oman,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,15.943773794
Oman,https://www.energyintel.com/wcod/country-profile/oman,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,16.843986869
Oman,https://www.energyintel.com/wcod/country-profile/oman,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,4.9
Oman,https://www.energyintel.com/wcod/country-profile/oman,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,4.9
Papua New Guinea,https://www.energyintel.com/wcod/country-profile/papua-new-guinea,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,25.67
Papua New Guinea,https://www.energyintel.com/wcod/country-profile/papua-new-guinea,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,25.93
Papua New Guinea,https://www.energyintel.com/wcod/country-profile/papua-new-guinea,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,5.282927164
Papua New Guinea,https://www.energyintel.com/wcod/country-profile/papua-new-guinea,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,0.05
Qatar,https://www.energyintel.com/wcod/country-profile/qatar,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,827
Qatar,https://www.energyintel.com/wcod/country-profile/qatar,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,836
Qatar,https://www.energyintel.com/wcod/country-profile/qatar,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,1215
Qatar,https://www.energyintel.com/wcod/country-profile/qatar,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,1221
Qatar,https://www.energyintel.com/wcod/country-profile/qatar,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,56.823947235
