country_long_name,profile_url,Source,Copyright,Measure Names,Year of Year,Measure Values
Qatar,https://www.energyintel.com/wcod/country-profile/qatar,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,56.544714079
Qatar,https://www.energyintel.com/wcod/country-profile/qatar,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,25.2
Qatar,https://www.energyintel.com/wcod/country-profile/qatar,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,25.2
Russia,https://www.energyintel.com/wcod/country-profile/russia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,5011
Russia,https://www.energyintel.com/wcod/country-profile/russia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,4787
Russia,https://www.energyintel.com/wcod/country-profile/russia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,10662.666667
Russia,https://www.energyintel.com/wcod/country-profile/russia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,10285.25
Russia,https://www.energyintel.com/wcod/country-profile/russia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,27.698743192
Russia,https://www.energyintel.com/wcod/country-profile/russia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,28.715147007
Russia,https://www.energyintel.com/wcod/country-profile/russia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,107.8
Russia,https://www.energyintel.com/wcod/country-profile/russia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,107.8
Saudi Arabia,https://www.energyintel.com/wcod/country-profile/saudi-arabia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,6659
Saudi Arabia,https://www.energyintel.com/wcod/country-profile/saudi-arabia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,5918
Saudi Arabia,https://www.energyintel.com/wcod/country-profile/saudi-arabia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,9624
Saudi Arabia,https://www.energyintel.com/wcod/country-profile/saudi-arabia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,8963
Saudi Arabia,https://www.energyintel.com/wcod/country-profile/saudi-arabia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,76.065543903
Saudi Arabia,https://www.energyintel.com/wcod/country-profile/saudi-arabia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,81.675197425
Saudi Arabia,https://www.energyintel.com/wcod/country-profile/saudi-arabia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,267.2
Saudi Arabia,https://www.energyintel.com/wcod/country-profile/saudi-arabia,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,267.2
South Sudan,https://www.energyintel.com/wcod/country-profile/south-sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,141
South Sudan,https://www.energyintel.com/wcod/country-profile/south-sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,67
South Sudan,https://www.energyintel.com/wcod/country-profile/south-sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,145
South Sudan,https://www.energyintel.com/wcod/country-profile/south-sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,71
South Sudan,https://www.energyintel.com/wcod/country-profile/south-sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,66.131317903
South Sudan,https://www.energyintel.com/wcod/country-profile/south-sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,135.056916844
South Sudan,https://www.energyintel.com/wcod/country-profile/south-sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,3.5
South Sudan,https://www.energyintel.com/wcod/country-profile/south-sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,3.5
Sudan,https://www.energyintel.com/wcod/country-profile/sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,0
Sudan,https://www.energyintel.com/wcod/country-profile/sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,0
Sudan,https://www.energyintel.com/wcod/country-profile/sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,71
Sudan,https://www.energyintel.com/wcod/country-profile/sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,30
Sudan,https://www.energyintel.com/wcod/country-profile/sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,57.881535790
Sudan,https://www.energyintel.com/wcod/country-profile/sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,136.986301370
Sudan,https://www.energyintel.com/wcod/country-profile/sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,1.5
Sudan,https://www.energyintel.com/wcod/country-profile/sudan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,1.5
Syria,https://www.energyintel.com/wcod/country-profile/syria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,0
Syria,https://www.energyintel.com/wcod/country-profile/syria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,0
Syria,https://www.energyintel.com/wcod/country-profile/syria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,120
Syria,https://www.energyintel.com/wcod/country-profile/syria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,108
Syria,https://www.energyintel.com/wcod/country-profile/syria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,57.077625571
Syria,https://www.energyintel.com/wcod/country-profile/syria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,63.419583968
Syria,https://www.energyintel.com/wcod/country-profile/syria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,2.5
Syria,https://www.energyintel.com/wcod/country-profile/syria,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,2.5
Turkmenistan,https://www.energyintel.com/wcod/country-profile/turkmenistan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,60
Turkmenistan,https://www.energyintel.com/wcod/country-profile/turkmenistan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,55
Turkmenistan,https://www.energyintel.com/wcod/country-profile/turkmenistan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,191
Turkmenistan,https://www.energyintel.com/wcod/country-profile/turkmenistan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,188
Turkmenistan,https://www.energyintel.com/wcod/country-profile/turkmenistan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,8.606469196
Turkmenistan,https://www.energyintel.com/wcod/country-profile/turkmenistan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,8.743806470
Turkmenistan,https://www.energyintel.com/wcod/country-profile/turkmenistan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,0.6
Turkmenistan,https://www.energyintel.com/wcod/country-profile/turkmenistan,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,0.6
United Kingdom,https://www.energyintel.com/wcod/country-profile/united-kingdom,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,619.830000000
United Kingdom,https://www.energyintel.com/wcod/country-profile/united-kingdom,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,545.290000000
United Kingdom,https://www.energyintel.com/wcod/country-profile/united-kingdom,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,652.700000000
United Kingdom,https://www.energyintel.com/wcod/country-profile/united-kingdom,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,577
United Kingdom,https://www.energyintel.com/wcod/country-profile/united-kingdom,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,7.555549026
United Kingdom,https://www.energyintel.com/wcod/country-profile/united-kingdom,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,11.870563377
United Kingdom,https://www.energyintel.com/wcod/country-profile/united-kingdom,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,1.8
United Kingdom,https://www.energyintel.com/wcod/country-profile/united-kingdom,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,2.5
United States,https://www.energyintel.com/wcod/country-profile/united-states,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,4018
United States,https://www.energyintel.com/wcod/country-profile/united-states,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,4112
United States,https://www.energyintel.com/wcod/country-profile/united-states,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,12915.5
United States,https://www.energyintel.com/wcod/country-profile/united-states,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,13200
United States,https://www.energyintel.com/wcod/country-profile/united-states,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,9.418437971
United States,https://www.energyintel.com/wcod/country-profile/united-states,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,9.215442092
United States,https://www.energyintel.com/wcod/country-profile/united-states,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,44.400000000
United States,https://www.energyintel.com/wcod/country-profile/united-states,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,44.400000000
Venezuela,https://www.energyintel.com/wcod/country-profile/venezuela,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,525
Venezuela,https://www.energyintel.com/wcod/country-profile/venezuela,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,602
Venezuela,https://www.energyintel.com/wcod/country-profile/venezuela,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,741
Venezuela,https://www.energyintel.com/wcod/country-profile/venezuela,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,807
Venezuela,https://www.energyintel.com/wcod/country-profile/venezuela,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,1120.958349509
Venezuela,https://www.energyintel.com/wcod/country-profile/venezuela,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,1029.281458471
Venezuela,https://www.energyintel.com/wcod/country-profile/venezuela,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,303.18
Venezuela,https://www.energyintel.com/wcod/country-profile/venezuela,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,303.18
Vietnam,https://www.energyintel.com/wcod/country-profile/vietnam,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,56.5
Vietnam,https://www.energyintel.com/wcod/country-profile/vietnam,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,52
Vietnam,https://www.energyintel.com/wcod/country-profile/vietnam,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,171
Vietnam,https://www.energyintel.com/wcod/country-profile/vietnam,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,163
Vietnam,https://www.energyintel.com/wcod/country-profile/vietnam,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,70.495874389
Vietnam,https://www.energyintel.com/wcod/country-profile/vietnam,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,73.955794605
Vietnam,https://www.energyintel.com/wcod/country-profile/vietnam,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,4.4
Vietnam,https://www.energyintel.com/wcod/country-profile/vietnam,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,4.4
Yemen,https://www.energyintel.com/wcod/country-profile/yemen,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2023,0
Yemen,https://www.energyintel.com/wcod/country-profile/yemen,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Exports ('000 b/d),2024,0
Yemen,https://www.energyintel.com/wcod/country-profile/yemen,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2023,15
Yemen,https://www.energyintel.com/wcod/country-profile/yemen,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Production ('000 b/d),2024,15
Yemen,https://www.energyintel.com/wcod/country-profile/yemen,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2023,547.945205479
Yemen,https://www.energyintel.com/wcod/country-profile/yemen,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",R/P Ratio (Year),2024,547.945205479
Yemen,https://www.energyintel.com/wcod/country-profile/yemen,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2023,3
Yemen,https://www.energyintel.com/wcod/country-profile/yemen,Source: Energy Intelligence,"COPYRIGHT © 2001-2021 ENERGY INTELLIGENCE GROUP, INC. / ENERGY INTELLIGENCE GROUP (UK) LIMITED.",Reserves (Billion bbl),2024,3
