Year of Date,Month of Date,Country,Stream Name,Avg. Value
2024,December,Russia,Urals,7213.862666
2024,November,Russia,Urals,7414.86
2024,October,Russia,Urals,7362.303338
2024,September,Russia,Urals,7503.8
2024,August,Russia,Urals,7439.621365
2024,July,Russia,Urals,7334.672509
2024,June,Russia,Urals,7591.959251
2024,May,Russia,Urals,7515.637539
2024,April,Russia,Urals,7646.349636
2024,March,Russia,Urals,7692.17
2024,February,Russia,Urals,7667.11
2024,January,Russia,Urals,7721.624445
2024,December,Russia,Espo Blend,1986.99
2024,November,Russia,Espo Blend,1857.02
2024,October,Russia,Espo Blend,1955.63
2024,September,Russia,Espo Blend,1828.26
2024,August,Russia,Espo Blend,1929.35
2024,July,Russia,Espo Blend,1899.56
2024,June,Russia,Espo Blend,1710.22
2024,May,Russia,Espo Blend,1853.38
2024,April,Russia,Espo Blend,1851.79
2024,March,Russia,Espo Blend,1777.59
2024,February,Russia,Espo Blend,1954.95
2024,January,Russia,Espo Blend,1857.88
2024,December,Russia,Other Crudes - Russia,180.46
2024,November,Russia,Other Crudes - Russia,247.77
2024,October,Russia,Other Crudes - Russia,211.59
2024,September,Russia,Other Crudes - Russia,239.62
2024,August,Russia,Other Crudes - Russia,138.48
2024,July,Russia,Other Crudes - Russia,166.06
2024,June,Russia,Other Crudes - Russia,156.39
2024,May,Russia,Other Crudes - Russia,265.41
2024,April,Russia,Other Crudes - Russia,240.85
2024,March,Russia,Other Crudes - Russia,381.93
2024,February,Russia,Other Crudes - Russia,314.62
2024,January,Russia,Other Crudes - Russia,362.61
2024,December,Russia,Sokol,178
2024,November,Russia,Sokol,163
2024,October,Russia,Sokol,157
2024,September,Russia,Sokol,162
2024,August,Russia,Sokol,157
2024,July,Russia,Sokol,180
2024,June,Russia,Sokol,186
2024,May,Russia,Sokol,180
2024,April,Russia,Sokol,187
2024,March,Russia,Sokol,225
2024,February,Russia,Sokol,168
2024,January,Russia,Sokol,197
2024,December,Russia,Novy Port,132
2024,November,Russia,Novy Port,111
2024,October,Russia,Novy Port,164
2024,September,Russia,Novy Port,79
2024,August,Russia,Novy Port,116
2024,July,Russia,Novy Port,169
2024,June,Russia,Novy Port,124
2024,May,Russia,Novy Port,122
2024,April,Russia,Novy Port,100
2024,March,Russia,Novy Port,159
2024,February,Russia,Novy Port,102
2024,January,Russia,Novy Port,107
2024,December,Russia,Cpc Blend - Russia,114
2024,November,Russia,Cpc Blend - Russia,120
2024,October,Russia,Cpc Blend - Russia,85
2024,September,Russia,Cpc Blend - Russia,118
2024,August,Russia,Cpc Blend - Russia,119
2024,July,Russia,Cpc Blend - Russia,128
2024,June,Russia,Cpc Blend - Russia,122
2024,May,Russia,Cpc Blend - Russia,118
2024,April,Russia,Cpc Blend - Russia,116
2024,March,Russia,Cpc Blend - Russia,128
2024,February,Russia,Cpc Blend - Russia,124
2024,January,Russia,Cpc Blend - Russia,122
2024,December,Russia,Varandey,101
2024,November,Russia,Varandey,102
2024,October,Russia,Varandey,99
2024,September,Russia,Varandey,100
2024,August,Russia,Varandey,100
2024,July,Russia,Varandey,91
2024,June,Russia,Varandey,101
2024,May,Russia,Varandey,103
2024,April,Russia,Varandey,106
2024,March,Russia,Varandey,105
2024,February,Russia,Varandey,102
2024,January,Russia,Varandey,106
2024,December,Russia,Arco,69
2024,November,Russia,Arco,26
2024,October,Russia,Arco,27
2024,September,Russia,Arco,8
2024,August,Russia,Arco,21
2024,July,Russia,Arco,82
2024,June,Russia,Arco,83
2024,May,Russia,Arco,82
2024,April,Russia,Arco,79
2024,March,Russia,Arco,79
2024,February,Russia,Arco,77
2024,January,Russia,Arco,75
2024,December,Russia,Sakhalin Blend,66
2024,November,Russia,Sakhalin Blend,65
2024,October,Russia,Sakhalin Blend,67
2024,September,Russia,Sakhalin Blend,43
2024,August,Russia,Sakhalin Blend,64
2024,July,Russia,Sakhalin Blend,19
2024,June,Russia,Sakhalin Blend,57
2024,May,Russia,Sakhalin Blend,65
2024,April,Russia,Sakhalin Blend,63
2024,March,Russia,Sakhalin Blend,74
2024,February,Russia,Sakhalin Blend,89
2024,January,Russia,Sakhalin Blend,67
2024,December,Russia,Siberian Light,41.357334
2024,November,Russia,Siberian Light,0
2024,October,Russia,Siberian Light,40.146662
2024,September,Russia,Siberian Light,0
2024,August,Russia,Siberian Light,46.238635
2024,July,Russia,Siberian Light,22.277491
2024,June,Russia,Siberian Light,23.790749
2024,May,Russia,Siberian Light,42.122461
2024,April,Russia,Siberian Light,20.640364
2024,March,Russia,Siberian Light,0
2024,February,Russia,Siberian Light,0
2024,January,Russia,Siberian Light,19.595555
2025,May,Russia,Urals,7212.350429
2025,April,Russia,Urals,7328.85153
2025,March,Russia,Urals,7255.549496
2025,February,Russia,Urals,7005.681041
2025,January,Russia,Urals,7230.658624
2025,May,Russia,Espo Blend,1940.31
2025,April,Russia,Espo Blend,1942.3
2025,March,Russia,Espo Blend,1887.67
2025,February,Russia,Espo Blend,1844.41
2025,January,Russia,Espo Blend,1806.2
2025,May,Russia,Other Crudes - Russia,81.46
2025,April,Russia,Other Crudes - Russia,-13.7
2025,March,Russia,Other Crudes - Russia,309.66
2025,February,Russia,Other Crudes - Russia,374.92
2025,January,Russia,Other Crudes - Russia,166.33
2025,May,Russia,Sokol,161
2025,April,Russia,Sokol,187
2025,March,Russia,Sokol,160
2025,February,Russia,Sokol,179
2025,January,Russia,Sokol,179
2025,May,Russia,Novy Port,112
2025,April,Russia,Novy Port,201
2025,March,Russia,Novy Port,49
2025,February,Russia,Novy Port,145
2025,January,Russia,Novy Port,200
2025,May,Russia,Cpc Blend - Russia,122
2025,April,Russia,Cpc Blend - Russia,124
2025,March,Russia,Cpc Blend - Russia,128
2025,February,Russia,Cpc Blend - Russia,119
2025,January,Russia,Cpc Blend - Russia,121
2025,May,Russia,Varandey,101
2025,April,Russia,Varandey,72
2025,March,Russia,Varandey,63
2025,February,Russia,Varandey,67
2025,January,Russia,Varandey,86
2025,May,Russia,Arco,93
2025,April,Russia,Arco,60
2025,March,Russia,Arco,112
2025,February,Russia,Arco,138
2025,January,Russia,Arco,103
2025,May,Russia,Sakhalin Blend,82
2025,April,Russia,Sakhalin Blend,65
2025,March,Russia,Sakhalin Blend,65
2025,February,Russia,Sakhalin Blend,72
2025,January,Russia,Sakhalin Blend,89
2025,May,Russia,Siberian Light,90.879571
2025,April,Russia,Siberian Light,137.54847
2025,March,Russia,Siberian Light,61.120504
2025,February,Russia,Siberian Light,151.988959
2025,January,Russia,Siberian Light,106.091376
